author,text,hashtags,likes,retweets,replies,views,created_at,url
초5단,"조매력 : 닌닌상~  : 하이~
조매력 :  나니가 스키 ~  : 초코민토 요리모 아나타~
조매력,   : ㅋㅋㅋㅋㅋㅋㅋㅋ",,0,0,0,0,2025-06-03T12:16:39.000Z,https://x.com/ch5danforwakta/status/1929874873738055806
사칠쨩하이나니가스키초코민또요리모햠스터,"헐 난 내 가 살아생전에 세상이 완전 뜯어고쳐질거라는 생각 자체를 못했는데 사실 여성들도 남성중심사회에 불만이 있는게 아니라 온정가부장 로판남주가 없는게 불만인 사람들이 태반이라.........
여성주의 미래가 어둡고 정말 솔직하게 생각을 말하자면 이미 우리 세대는 이변이 안일어나는 이상 거의 끝났고 다음 물결을 기대하는 수밖에 없다고 생각함",,0,0,0,0,2025-05-26T08:33:01.000Z,https://x.com/04720665c/status/1926919490467414448
방울,나니가 스키 ?,,0,0,0,0,2025-06-01T09:07:09.000Z,https://x.com/nonosin54/status/1929102406219907296
·,"룬쨩~~~
하~~~잇 나니가 스키 ~~~~~~

녹차맛.",,0,0,0,0,2025-05-30T09:48:49.000Z,https://x.com/Enllune_SH/status/1928388115107856778
촠숭일,"#촠밥 덕평 마산아구 이천쌀밥 -여주맛집
       게장 존맛",#촠밥,0,0,0,0,2025-06-01T10:39:33.000Z,https://x.com/C12H22O11_nn/status/1929125658367603190
오보오보,나니가 스키 ~?,,0,0,0,0,2025-05-29T09:00:33.000Z,https://x.com/ohbo_ohbo/status/1928013581536075947
델토리,:  나니가 스키 ~ : 초코민토~ 요리모 아나타~! ㅋㅋㅋㅎ  #Tory_story,#Tory_story,0,0,0,0,2025-06-02T15:20:24.000Z,https://x.com/Dailytory_/status/1929558725494526312
Bini,나니가 스키  ♡  #성찬,#성찬,0,0,0,0,2025-05-31T01:19:16.000Z,https://x.com/binii913/status/1928622271469322690
talk…,석과비니  나니가 스키  !!,,0,0,0,0,2025-05-31T01:19:26.000Z,https://x.com/bbini_1/status/1928622315690143963
닌닌 아카이브,닌닌 상~ 하이~ 나니가 ~ 스키 ? 초코민토..ㅋㅋ요리모 아나타..ㅋㅋㅋㅋㅋ,,0,0,0,0,2025-06-03T13:55:34.000Z,https://x.com/NIN_NIN_Archive/status/1929899765896286307
아랑,"250531 음중 미팬  #은석 #원빈  
석과비니  나니가 스키 ♡
원빈이 하이!하면서 발 드는거 진짜 너무 ㄱㅇㅇ","#은석,#원빈",0,0,0,0,2025-05-31T03:42:45.000Z,https://x.com/bean1bini/status/1928658380609999055
랑,호랑즈  나니가 스키  리믹스 머임 ㅋㅋㅋㅋㅋ큐ㅠ,,0,0,0,0,2025-05-28T21:34:38.000Z,https://x.com/ti9erY/status/1927840967878463605
달래,도대체  나니가 스키  해야겠다는 건 뭘 하겠다는 건지 감도 안 옴,,0,0,0,0,2025-05-25T14:24:35.000Z,https://x.com/LOLdalrae/status/1926645575283286102
𝒉𝒆𝒚𝒊𝒕𝒔𝒀𝑼,"250602 앤팀 대면 팬싸 나니가 스키  듣고 기절한
하루아
andTEAM  #HARUA",#HARUA,0,0,0,0,2025-06-03T00:45:25.000Z,https://x.com/itsyuro27/status/1929700918234436098
나난nanan2,재쥰  나니가 스키,,0,0,0,0,2025-05-31T11:19:32.000Z,https://x.com/nanan2_twt/status/1928773333136359602
cherry..,라이즈  나니가 스키  왔다 ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ,,0,0,0,0,2025-05-31T14:01:13.000Z,https://x.com/chrryever/status/1928814025262977475
...,"사쿠야  나니가 스키  발라드 버전 릴스
2초쯤에 하이<<하고 손드는거
쥰~~나 사춘기남자애같아서 개웃기다",,0,0,0,0,2025-05-31T13:59:49.000Z,https://x.com/mylittlecaat/status/1928813670345150631
우름이,나니가 스키  유행 다 끝났는데 우리담임들 이제 들어온거 개웃겨,,0,0,0,0,2025-05-31T14:04:42.000Z,https://x.com/uourme/status/1928814901906026655
타이니리,250531 인어미닛 일본팬미1부 나니가 스키  챌린지 #인어미닛 #inaminute #재준 #준태 #현엽,"#인어미닛,#inaminute,#재준,#준태,#현엽",0,0,0,0,2025-06-03T11:21:15.000Z,https://x.com/tinnyri/status/1929860928641937476
pindori. (fan acc),250528 ASEA 떠누짱~~♡♡♡ 나니가 스키 ???♡♡ #ENHYPEN #엔하이픈 #선우 #SUNOO,"#ENHYPEN,#엔하이픈,#선우,#SUNOO",0,0,0,0,2025-05-28T12:14:42.000Z,https://x.com/Pindori0624/status/1927700055319855196
hyped,250531 석과비니  나니가 스키  ♡  #은석 #EUNSEOK #RIIZE,"#은석,#EUNSEOK,#RIIZE",0,0,0,0,2025-05-31T01:26:51.000Z,https://x.com/hyped0319/status/1928624181928734868
✶,250531 음중 미팬  #원빈 #은석 석과비니  나니가 스키,"#원빈,#은석",0,0,0,0,2025-05-31T02:55:40.000Z,https://x.com/1binitar/status/1928646531600756879
사칠쨩하이나니가스키초코민또요리모햠스터,페미스피커 가  고마운존재인건 맞는데 항상 바르고 완전무결한 사람인건 아니야 스스로 생각할줄 알아야해 그리고 왜 완전무결하지 않느냐고 잡도리하지도 마 무효표 던지자는 페미 스피커 말 듣는 멍청한 여성들이 없었으면 좋겠음 x.com/9chan6w6/statu…,,0,0,0,0,2025-05-26T07:39:36.000Z,https://x.com/04720665c/status/1926906048926929296
.◜ㅇ◝,250525 nct dream aiscream challenge  나니가 스키 ~? #JENO #제노 #NCT제노,"#JENO,#제노,#NCT제노",0,0,0,0,2025-05-25T15:36:42.000Z,https://x.com/423folder/status/1926663725601243562
행운아자왕,"둠랜든짱~
하이~ 나니가 스키 ~
라르곤.

라르곤짱~
하이~ 나니가 스키 ~
으음... 쑥버무리(not트친)보다도 브랜든! 풀랜든짱~
하이~
나니가스키~
역시 무엇보다 나의 백성들의 안정이며, 세상의 평화이고, 모두가 무탈한 일상을 보내는 하루이며, 그 이가 더 이상 힘들 일 없이 행복하며, 오두막에 옛 동료들이 찾아오는 것이죠.",,0,0,0,0,2025-05-31T13:50:08.000Z,https://x.com/vAraeAv/status/1928811232909222046
림,정신쨩~~  나니가 스키  >♡<,,0,0,0,0,2025-06-01T12:36:18.000Z,https://x.com/jungshincharim/status/1929155040545239285
십새등장,아니그니까   오빠남친이름이  나니 인데   나니가 스키 챌린지를하시면어떡해요..ㅠㅠㅠㅠ,,0,0,0,0,2025-06-03T10:41:31.000Z,https://x.com/sadamenino/status/1929850930004218231
ddo_dong *ˢˡᵒʷ,이해찬  나니가 스키  커욤띠기 장면 모음 #해찬이와시즈니,#해찬이와시즈니,0,0,0,0,2025-05-25T14:13:00.000Z,https://x.com/ddodonghyeok/status/1926642663714857116
이마크.mp4,나니가 스키  챌린지  #마크,#마크,0,0,0,0,2025-05-25T13:14:20.000Z,https://x.com/MKlee_mp4/status/1926627898284298629
숑톤 아카이브,"250531 인스타

숑톤  나니가 스키  챌린지",,0,0,0,0,2025-05-31T14:12:57.000Z,https://x.com/0913x0321_/status/1928816977155645445
이시,250531 석과비니  나니가 스키,,0,0,0,0,2025-05-31T02:50:33.000Z,https://x.com/3unnrock/status/1928645243286503617
만듀..,이런 생김새로 한빈짱 나니가 스키  듣자마자 다른사람들다있는데서 초코민또요리모아나타♡   하는 초미남 ㅈㄴ너무 귀하다. .  귀한정도 가 말도못함,,0,0,0,0,2025-06-01T13:10:04.000Z,https://x.com/swlitkitty/status/1929163538402300137
콩..,"왤케웃김  
ㅈㄴ얼레벌레  나니가 스키",,0,0,0,0,2025-05-31T03:28:03.000Z,https://x.com/Ddayizzz/status/1928654680881545604
도다,씨엔블루도  나니가 스키 했다~!!,,0,0,0,0,2025-06-01T12:30:49.000Z,https://x.com/Dodaa_622/status/1929153660484788433
랑이,"#Hr_ONAIR 나니가 스키  ~ 하루쨩 ㆍㆍ
애교-)",#Hr_ONAIR,0,0,0,0,2025-06-03T12:59:07.000Z,https://x.com/langi_0913/status/1929885559281131849
클린,"#쇼타로 #성찬  250531 인스타 릴스

라이즈  나니가 스키","#쇼타로,#성찬",0,0,0,0,2025-05-31T14:03:55.000Z,https://x.com/clean_sungsho/status/1928814704312353131
✪ㅅ✪,넨석 이분들  미팬에서  아유무짱하트뿅뿅커욤스트로베리말다가 멤버별로다시캐해맞춰온   나니가 스키 에서는  시키짱파트맡아서  마지막에웃음기잔뜩빼고  시크한척한거대박웃기네  캐해감다살ㅇㅈ이야,,0,0,0,0,2025-05-31T18:31:11.000Z,https://x.com/saseseng/status/1928881963173118188
강한,"( 나니가 스키 요청받음) ... 리스쨩 해봐 리스쨩~ 하이~ 나니가 스키 ~? 쵸코민토~ 요리모 무 면 허 (상대이름)
(목소리 다르게 반복) 나니가 스키 ~? 그냥  니 가  좋아. just you.",,0,0,0,0,2025-06-01T16:49:48.000Z,https://x.com/kangHAN519/status/1929218837666210099
이룽,"250604 서호 인스타 라이브

서호의 감미로운  나니가 스키  챌린지(?)
건민쨩은 게임이랑 축구를 좋아해...
건학쨩은 이두박근...♡",,0,0,0,0,2025-06-04T10:35:32.000Z,https://x.com/to_Roong245/status/1930211814337589301
혠니,"이렇게 알찬  나니가 스키  처음 봐요
멜빵까지 입고 너무 커엽잖아",,0,0,0,0,2025-05-25T15:36:07.000Z,https://x.com/chanchanee66/status/1926663578238517337
잉,"10% 공약은 노무사노무진 막방 단관이래요  정경호님 마지막까지  나니가 스키  의심하시는거 너무웃김ㅈㅉ 노무사노무진 시청률 5% 넘기면 셋이서 나니가스키 챌린지 찍어올리겠다는데? 아제발.... 여러분들이제정말 노무사노무진을 안볼이유가없어요 경호님의 나니가스키를 보기 위해서라도, 노무사노무진을 시청하셔야돼....",,0,0,0,0,2025-05-27T11:19:47.000Z,https://x.com/ii__ing/status/1927323844089442677
평생 엔진이다(리엔,"성훈:  나니가 스키 정원: 초코민트요리모아나타

앙ㅠㅠㅠㅠㅠㅠ사랑이야ㅠㅠ #sunghoon #jungwon #성양 #태릉즈","#sunghoon,#jungwon,#성양,#태릉즈",0,0,0,0,2025-05-27T11:04:54.000Z,https://x.com/hoon_tiramisu/status/1927320099314167834
찐따전골,"아니아이스크림은누군가랑같이하면좀나을거같은데
일단
ㅈㄴ귀척짜내는목소리에
힘이너무만히들어가서
너무너무힏드러. 그리고나혼자루비쨩하이 나니가 스키 ㅇㅈㄹ하니까개헷갈려쓰발",,0,0,0,0,2025-05-26T13:51:40.000Z,https://x.com/Pis_St/status/1926999681642418605
사칠쨩하이나니가스키초코민또요리모햠스터,머리 이지랄ㅠㅠㅠㅠㅠㅠㅠㅠㅠㅠㅠ죽을래,,0,0,0,0,2025-05-30T09:13:17.000Z,https://x.com/04720665c/status/1928379175636767131
쌰,"아니 그리구 저번 라이브 너무 웃겼던 거
입술뚱쭝하다는 얘기 계속 신경 쓰면서 입술만쟉만쟉 하시다가,
고양이 그림자 저두 알아요 자랑했다가,
요즘 유행 잘 안다구  나니가 스키  부르셨다가,
또 입술만쟉만쟉 하시다가,
못 참고 립밤 챙기러 가셔서
날 버려버린거...
아진짜 남자애왤케웃겨",,0,0,0,0,2025-05-28T09:09:03.000Z,https://x.com/s_sssssya/status/1927653331767292005
라퓨,"현인상: 오타쿠쨩~~~? 하잇~~~!  나니가 스키 ~~~?

삼관경주

요리모

우마무스메 전..택시에 붙은 광고로 우무무를 처음 접했고
첫인상: 미친오타쿠놈들...<이었으며",,0,0,0,0,2025-05-26T10:34:28.000Z,https://x.com/uma_lapew/status/1926950051907039728
쬬！！,"딸기쨩~ 
하~이~~!!♡  나니가 스키 ~?
초코민또
요리모 
아 나 타! (yes 쬬)",,0,0,0,0,2025-06-03T04:56:04.000Z,https://x.com/ZzyoWow/status/1929763995134971994
6청코양일/웅잉짱하이나니가스키초코민토요리모사짱초카와이웅웅웅웅웅웅웅웅웅잉후르,"우리집개도저러는데....
집 가 서해줘야지♡ 사루같다",,0,0,0,0,2025-06-01T04:56:42.000Z,https://x.com/JJellYFisH_326/status/1929039377558073690
사해,"케이님이 ㅈㄴ멋지게 고인블에선 안경을 벗고 런와일드에서는 안경을 썻어 아......... 
르네짱 
하이  나니가 스키 초코민또요리모케이쿤",,0,0,0,0,2025-05-29T11:00:59.000Z,https://x.com/fromyourx9/status/1928043889849684092
시엘키오,"적어도 입은 솔직하네~히잇~와~ 나니 에게 달이 직접 찾아와 서빙했고,
‘ 나니가 스키 ’( 나니가  좋아해) 챌린지에 딱 맞춰서 
“입은 솔직하네” → 고백 같은 멘트 실토 인정?
달은 서빙하러 오고, 입은 본심 흘리고, 팬들은 정신 못 차리고..
둘이 왜 저러냐고?!! 우리 어쩌라고!! #SkyNani #สกายนานิ","#SkyNani,#สกายนาน",0,0,0,0,2025-06-03T11:59:38.000Z,https://x.com/madeskynani/status/1929870587838845020
사칠쨩하이나니가스키초코민또요리모햠스터,ㄹㅇ임? 아 니  난 이런거 보면 진짜 믿는다고 생활지식: 비전은 한국인이다.,,0,0,0,0,2025-05-27T01:01:53.000Z,https://x.com/04720665c/status/1927168346832674969
이치,"적소문 발동동 안올려줬으면 나 어떻개 살앗냐고!!!!
ㄴ  나니가 스키  보면서 쳐살앗겟지 ㅉ 나니가 스키  없었으면 우뜨케 살앗냐고!!!
ㄴ 드라마 ㅈㄴ게 돌려봣겟지

작품 없었으면!!!
ㄴ 노래 개쳐들었겟지",,0,0,0,0,2025-05-27T15:25:31.000Z,https://x.com/yiqi226/status/1927385688111997309
웅냐리-☆,나니가 스키  100점받는 여자 어떤데,,0,0,0,0,2025-06-03T10:49:32.000Z,https://x.com/godsun66443743/status/1929852948634653021
6청코양일/웅잉짱하이나니가스키초코민토요리모사짱초카와이웅웅웅웅웅웅웅웅웅잉후르,"그냥올릴래요.. 모두나의노 가 다를봐조
근데그건모르겠고지금학교늦었어요",,0,0,0,0,2025-06-03T23:16:47.000Z,https://x.com/JJellYFisH_326/status/1930041001017782395
냥코,나니가 스키,,0,0,0,0,2025-05-30T07:09:51.000Z,https://x.com/xxmllmx/status/1928348111337930861
늪지속멘헤라고스로리펑크룩바케모노,나 신인데  나니가 스키 도당했어 아 얌죽 미소녀천재이긴한데 이 기분은 뭐죠,,0,0,0,0,2025-05-28T09:55:05.000Z,https://x.com/comi_coon/status/1927664920453091449
㊶,"딸기왕국의왕자님 .
은셔쿠짱 나니가 스키 스트로베리요리모 아 나 따",,0,0,0,0,2025-06-02T08:01:26.000Z,https://x.com/js1jcs/status/1929448254917181463
로그,오타쿠의 나라에 가는 오타쿠똔개 얼마나 신나겠어ㅋㅋㅋㅋㅋㅋㅋ 둘이 신나 가 지고  나니가 스키  해달라 안해도 알아서 준비해올듯...,,0,0,0,0,2025-05-26T10:07:30.000Z,https://x.com/taberulogkub/status/1926943265577664862
사칠쨩하이나니가스키초코민또요리모햠스터,"나 이거 종류별로 샀는데
표지만 다르고 내용은 똑같아서 ㅈㄴ 실망함 문구점에 파는 손바닥만 한 오백 원짜리
책을 기억하시나요   x.com/runii22/status…",,0,0,0,0,2025-05-28T07:06:28.000Z,https://x.com/04720665c/status/1927622485941321856
시누용화,됐다!!!씨엔블루  나니가 스키  왔다!!!!!,,0,0,0,0,2025-06-01T12:21:59.000Z,https://x.com/sweetieYH/status/1929151439906955517
냐냐にゃにゃ,"나 수박 못 먹으니까 치우고, 사과도 별로 안 좋아하니까.. 과일 못 먹는거 많지 않아? 망고 포도 복숭아 말고 좋아하는 과일 없을지도 몰라. 그리고 키위 나니가 스키 ㅡ? ㅋ..방금 말했잖아요. 혹시 과일 이름을 모르시는 아 파인애플도 좋아. 배도 좋아하는거 많았네 의외로",,0,0,0,0,2025-05-26T17:11:00.000Z,https://x.com/nijinyann/status/1927049846193528881
6청코양일/웅잉짱하이나니가스키초코민토요리모사짱초카와이웅웅웅웅웅웅웅웅웅잉후르,"그러 니 까 저는 지금
머리는 더벅머리+금발인데 여우눈매에 상어이빨 그리고 턱 밑 점과 마른 몸을  가 진 안경을 쓴 호스트 자캐를 만들어야하는거죠? #트친들_취향으로_자캐_만들기 #트친들_취향으로_자캐_만들기 너무심심해서손그림으로라도....
근데 막 아저씨 떡대 이런거 나오면 어떡하지","#트친들_취향으로_자캐_만들기,#트친들_취향으로_자캐_만들기",0,0,0,0,2025-06-01T11:21:42.000Z,https://x.com/JJellYFisH_326/status/1929136268954210305
6청코양일/웅잉짱하이나니가스키초코민토요리모사짱초카와이웅웅웅웅웅웅웅웅웅잉후르,"사실.. 어제 캡컷으로 개노 가 다를 하나 더 했거든요?
근데 자캐고... 직접그린것도 아니고 그 뭐야 그 거 그거.. 있잖아요 순정그게뭐야그거할때쓰는캐릭터꾸미는앱. (( 가 챠맞습니다
그런허접한잼민이영상이여도봐주실건가요 안녕하세요다름이아니라
제가어제편집놀이를했다는사실입니다
사루카와케이를보십시오",,0,0,0,0,2025-06-03T23:04:11.000Z,https://x.com/JJellYFisH_326/status/1930037828299452669
꽃술:,"나: (디코 입장) 하~~이~~!
디코:  나니가 스키 ~x3
나: ?
나: 초코민토 요리모 아 나 타><
디코: 아ㅠ 귀가 힘들어졌어ㅠ",,0,0,0,0,2025-06-01T10:59:39.000Z,https://x.com/Hi_ma_Dearest/status/1929130718812078411
이가미발가락성애자히소카엉덩이이르미히소카전용무언가침인간발가락조르딕,"아니
하
이거ㅜ너무······ 내 안의 무언가를 자극함 ㄹㅇ걍개같이자극함
저거 이르미 팔뚝을 좀 봐 근육 없엇으면 걍 빼빼마른몸이라고 이런식으로 이르미 말랏다는걸 입증한다 이거지 하 그래 내 가 ㅜ걍주구장창먹어주마****
심지어저거머리흩날리는거너무개큰느좋개느졸레전드라서비명을  그리고저허",,0,0,0,0,2025-05-26T11:13:25.000Z,https://x.com/kil___r/status/1926959854624616627
꼬지,씨엔블루  나니가 스키  챌린지 이거 뭐죠 왤캐 무리했짘ㅋㅋㅋㅋㅋ,,0,0,0,0,2025-06-01T12:28:10.000Z,https://x.com/kkoji_yh/status/1929152994395705768
春,"이거 나야? 처음 트친소 열었을 때 3번째로 찾아와준 내 첫 반모자이자 정말정말 고마운게 많은
트친  흔쾌히 반모도 해주고
띠부실도 교환해주고 또 나랑 좋아하는
애들 중 겹치는 애들도 많아서 넘 기뻤음!! .핑꾸 공주님들 좋아하는 것 같은데 본인도 최애들 따라 엄청 귀여움",,0,0,0,0,2025-05-28T08:55:55.000Z,https://x.com/boooom_0515/status/1927650027658256533
센트,융경  나니가 스키  이후로 황당하고 충격적인 일은 없을 줄 알앟는ㄷㅔ..,,0,0,0,0,2025-05-28T13:18:20.000Z,https://x.com/0rfragranc3/status/1927716067763171460
잔,"원빈쨩~?
하이-! 나니가 스키 ~?
초코민또 요리모 아  나  타  250531  #원빈 #원빈 #은석 #은석 석과비니 얼레벌레 나니가스키 (;;","#원빈,#원빈,#은석,#은석",0,0,0,0,2025-05-31T01:19:22.000Z,https://x.com/W__JAN/status/1928622296698122456
𝗗𝗗,진짜 다각도에서 나오는  나니가 스키  너무 좋음,,0,0,0,0,2025-05-31T06:01:39.000Z,https://x.com/sungtaro_/status/1928693337722138862
사칠쨩하이나니가스키초코민또요리모햠스터,"너무 감동적이야!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!ㅠㅠㅠㅠㅠ 가나디 사건 :
셤기간이라 팝업 못가는 고3을 위해
엄마가 새벽 다섯시반부터 더현대 웨이팅을 해서
나에게 서프라이즈 선물을 준비해준 사건이다…… ",,0,0,0,0,2025-05-25T22:05:33.000Z,https://x.com/04720665c/status/1926761584119980470
말랑찹쌀똥강아지,"유행에 한발자국씩 늦는 드림 너무 기엽잔아….
드림 ver.  나니가 스키  왔댜 
다같이 해주니까 더 기엽네",,0,0,0,0,2025-05-25T13:48:01.000Z,https://x.com/malrangnana/status/1926636373013840340
탱자(냥이),"탱자쨘~
하이~ 나니가 스키 ~?",,0,0,0,0,2025-05-29T02:24:50.000Z,https://x.com/namul_e2/status/1927913995136086213
사칠쨩하이나니가스키초코민또요리모햠스터,하아...너무 귀여워서 흥분을 주체할수없음 저 발좀 봐.... 쌀알에 달린 손톱깎기 싫으시다는데 이럴땐 어찌 설득하나요   x.com/anotherbeni/st…,,0,0,0,0,2025-05-31T03:08:10.000Z,https://x.com/04720665c/status/1928649678524133719
사랑이,민제  나니가 스키,,0,0,0,0,2025-05-26T11:53:12.000Z,https://x.com/MJ1oveS2/status/1926969869263646993
촠숭일,히잘 재난문자와같은초코를탐라에심은친구듫근황,,0,0,0,0,2025-06-02T07:38:30.000Z,https://x.com/C12H22O11_nn/status/1929442483911483644
무엘,"나니가 스키  신민재송찬의 이거 뭐지?
뭐,뭐야?",,0,0,0,0,2025-06-04T09:08:27.000Z,https://x.com/rlagustn_/status/1930189899530952934
촠숭일,"@ 스프라이트에 레인보우 구슬아 넣어 먹으면
새콤달콤 마싯슴 ㅎㅎ 저번에 쿠우쿠우 가서 좆만한 그릇에 구슬아이스크림 담아먹고 잇엇는데 옆테이블 잼민이들이 콜라 따라마시는 존나 큰 컵에 구슬아이스크림 담아서 그냥 그대로 쳐마시는거 보고 너무 감명 받았었음 역시 배움에는 끝이 없구나",,0,0,0,0,2025-05-26T06:25:52.000Z,https://x.com/C12H22O11_nn/status/1926887491400794137
별이,헐 여러분 용빈님  나니가 스키 출처 : 댄서분 인스타,,0,0,0,0,2025-05-28T11:34:54.000Z,https://x.com/Shine_byeoli_29/status/1927690036914339868
가지볶음,수이짱~  나니가 스키 ?,,0,0,0,0,2025-05-27T12:09:53.000Z,https://x.com/gabokkeum/status/1927336453870100733
jenn,"나니가 스키 의  나니 와 나니 님의  나니가 진짜로 같은 히라가나를 쓴다는걸
알면서
이 챌린지에 뛰어들엇다는거죠 지금",,0,0,0,0,2025-06-03T10:21:35.000Z,https://x.com/fandeenaaa/status/1929845914900091309
삐ෆ,"석과비니  나니가 스키  너무 웃긴게
다른 멤버들 다 노래 부를 동안 
석과비니 영원히 하이~ 밖에 안함ㅠㅠ
은석 : 엉망진창이었습니다 .. 250531 석과비니 나니가스키 ♡  #은석 #은석 #EUNSEOK #EUNSEOK #RIIZE #RIIZE","#은석,#은석,#EUNSEOK,#EUNSEOK,#RIIZE,#RIIZE",0,0,0,0,2025-05-31T01:39:39.000Z,https://x.com/eunstone_319/status/1928627403997192435
참치마요,"솔지키 
융아문 - 그냥 크로스 스콜임 융은 별생각 없을것 같음 나니가 스키  - 이럴때 셀카 찍지 언제 찍냐 개웃기다",,0,0,0,0,2025-05-26T08:29:01.000Z,https://x.com/CCMY990/status/1926918481284403512
구구/우무무3주년,헬리쨩~ 하이!  나니가 스키 ~?  https:// /jungjae0821/status/1926642524082282840 …,,0,0,0,0,2025-05-26T01:26:37.000Z,https://x.com/gu_gu_0_o/status/1926812183284916626
ㅁi쁘 ⚝ MiB,"학교 일본어쌤
극초기에 니코니코니 들고오시더니
카와이쿠테고멘을 들고오시질 않나
오늘은  나니가 스키 를 들고오심
크게 소리내서 따라불러보재
죽을까",,0,0,0,0,2025-05-26T07:25:48.000Z,https://x.com/Mi_B_00/status/1926902576173240664
퀸동주,루비쨩 나니가 스키 날리 콜라보챌린지dance ⁠,,0,0,0,0,2025-05-30T15:16:16.000Z,https://x.com/queendongju01/status/1928470520858579046
삼이,"강민희  나니가 스키  챌린지
>하 이!< 하는 부분 ㄴㅁ잘살려

카메라 밖으로 팔 나갈 정도로 손 뻗음ㅋㅋㅋㅋㅋㅋ",,0,0,0,0,2025-05-28T14:31:47.000Z,https://x.com/tkatka_333/status/1927734551503048869
다라,호시노겐이 눈 딱 감고 하든 니세 가  썬글라스 쓰고 하든 눈앞이 검은색인 건 똑같은 거 아님? 앞으로  니 세로 할 거 그냥 다 눈 감은 호시노겐이 하죠??  나니가 스키 도 온갖 챌린지도 그냥 다 눈감고 틱톡에 올려 제발,,0,0,0,0,2025-06-01T13:29:05.000Z,https://x.com/dara_hsng/status/1929168326032318742
바츠˚,"더비쨩 ~~~ 하이  나니가 스키  간장게장 요리모 아나타 !!!!!
서누쨩 ~~~ 하이  나니가 스키  스토리베리&“&@@&9@&
더비쨩 ~~ 하이  ( 세수하러 감 )",,0,0,0,0,2025-05-30T14:23:42.000Z,https://x.com/1ikesun/status/1928457294552900013
